android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.ArrayList customers -> customers
    java.util.HashMap hiddenPlatforms -> hiddenPlatforms
    void init(android.content.Context) -> init
    void calPageSize() -> calPageSize
    boolean handleMessage(android.os.Message) -> handleMessage
    void afterPlatformListGot() -> afterPlatformListGot
    void onConfigurationChanged() -> onConfigurationChanged
    void setData(java.util.HashMap,boolean) -> setData
    void setHiddenPlatforms(java.util.HashMap) -> setHiddenPlatforms
    void setCustomerLogos(java.util.ArrayList) -> setCustomerLogos
    void setParent(cn.sharesdk.onekeyshare.OnekeyShare) -> setParent
    void onClick(android.view.View) -> onClick
    void disableOverScrollMode(android.view.View) -> disableOverScrollMode
    cn.sharesdk.framework.Platform[] access$0(cn.sharesdk.onekeyshare.PlatformGridView) -> access$0
    java.util.HashMap access$1(cn.sharesdk.onekeyshare.PlatformGridView) -> access$1
    java.util.ArrayList access$2(cn.sharesdk.onekeyshare.PlatformGridView) -> access$2
    int access$3(cn.sharesdk.onekeyshare.PlatformGridView) -> access$3
    int access$4(cn.sharesdk.onekeyshare.PlatformGridView) -> access$4
    android.widget.ImageView[] access$5(cn.sharesdk.onekeyshare.PlatformGridView) -> access$5
    android.graphics.Bitmap access$6(cn.sharesdk.onekeyshare.PlatformGridView) -> access$6
    android.graphics.Bitmap access$7(cn.sharesdk.onekeyshare.PlatformGridView) -> access$7
    void access$8(cn.sharesdk.onekeyshare.PlatformGridView,cn.sharesdk.framework.Platform[]) -> access$8
cn.sharesdk.onekeyshare.PlatformGridView$1 -> cn.sharesdk.onekeyshare.PlatformGridView$1:
    cn.sharesdk.onekeyshare.PlatformGridView this$0 -> this$0
    android.content.Context val$context -> val$context
    void run() -> run
cn.sharesdk.onekeyshare.PlatformGridView$GridView -> cn.sharesdk.onekeyshare.PlatformGridView$GridView:
    java.lang.Object[] beans -> beans
    android.view.View$OnClickListener callback -> callback
    int lines -> lines
    cn.sharesdk.onekeyshare.PlatformGridView$PlatformAdapter platformAdapter -> platformAdapter
    void setData(int,java.lang.Object[]) -> setData
    void init() -> init
    android.widget.LinearLayout getView(int,android.view.View$OnClickListener,android.content.Context) -> getView
    android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform) -> getIcon
    java.lang.String getName(cn.sharesdk.framework.Platform) -> getName
cn.sharesdk.onekeyshare.PlatformGridView$PlatformAdapter -> cn.sharesdk.onekeyshare.PlatformGridView$PlatformAdapter:
    cn.sharesdk.onekeyshare.PlatformGridView$GridView[] girds -> girds
    java.util.List logos -> logos
    android.view.View$OnClickListener callback -> callback
    int lines -> lines
    cn.sharesdk.onekeyshare.PlatformGridView platformGridView -> platformGridView
    int getCount() -> getCount
    android.view.View getView(int,android.view.ViewGroup) -> getView
    void onScreenChange(int,int) -> onScreenChange
    cn.sharesdk.onekeyshare.PlatformGridView access$0(cn.sharesdk.onekeyshare.PlatformGridView$PlatformAdapter) -> access$0
    android.view.View$OnClickListener access$1(cn.sharesdk.onekeyshare.PlatformGridView$PlatformAdapter) -> access$1
cn.sharesdk.onekeyshare.R -> cn.sharesdk.onekeyshare.R:
cn.sharesdk.onekeyshare.R$drawable -> cn.sharesdk.onekeyshare.R$drawable:
    int auth_follow_cb_chd -> auth_follow_cb_chd
    int auth_follow_cb_unc -> auth_follow_cb_unc
    int auth_title_back -> auth_title_back
    int btn_back_nor -> btn_back_nor
    int btn_cancel_back -> btn_cancel_back
    int edittext_back -> edittext_back
    int gray_point -> gray_point
    int img_cancel -> img_cancel
    int logo_douban -> logo_douban
    int logo_dropbox -> logo_dropbox
    int logo_email -> logo_email
    int logo_evernote -> logo_evernote
    int logo_facebook -> logo_facebook
    int logo_flickr -> logo_flickr
    int logo_foursquare -> logo_foursquare
    int logo_googleplus -> logo_googleplus
    int logo_instagram -> logo_instagram
    int logo_kaixin -> logo_kaixin
    int logo_linkedin -> logo_linkedin
    int logo_mingdao -> logo_mingdao
    int logo_neteasemicroblog -> logo_neteasemicroblog
    int logo_pinterest -> logo_pinterest
    int logo_qq -> logo_qq
    int logo_qzone -> logo_qzone
    int logo_renren -> logo_renren
    int logo_shortmessage -> logo_shortmessage
    int logo_sinaweibo -> logo_sinaweibo
    int logo_sohumicroblog -> logo_sohumicroblog
    int logo_sohusuishenkan -> logo_sohusuishenkan
    int logo_tencentweibo -> logo_tencentweibo
    int logo_tumblr -> logo_tumblr
    int logo_twitter -> logo_twitter
    int logo_vkontakte -> logo_vkontakte
    int logo_wechat -> logo_wechat
    int logo_wechatfavorite -> logo_wechatfavorite
    int logo_wechatmoments -> logo_wechatmoments
    int logo_yixin -> logo_yixin
    int logo_yixinmoments -> logo_yixinmoments
    int logo_youdao -> logo_youdao
    int pin -> pin
    int share_tb_back -> share_tb_back
    int share_vp_back -> share_vp_back
    int ssdk_auth_title_back -> ssdk_auth_title_back
    int ssdk_back_arr -> ssdk_back_arr
    int ssdk_logo -> ssdk_logo
    int ssdk_oks_ptr_ptr -> ssdk_oks_ptr_ptr
    int ssdk_title_div -> ssdk_title_div
    int title_back -> title_back
    int title_shadow -> title_shadow
    int white_point -> white_point
cn.sharesdk.onekeyshare.R$string -> cn.sharesdk.onekeyshare.R$string:
    int app_downloading -> app_downloading
    int cancel -> cancel
    int douban -> douban
    int download_faield -> download_faield
    int dropbox -> dropbox
    int email -> email
    int evernote -> evernote
    int facebook -> facebook
    int failed_to_start_incentive_page -> failed_to_start_incentive_page
    int finish -> finish
    int flickr -> flickr
    int foursquare -> foursquare
    int google_plus_client_inavailable -> google_plus_client_inavailable
    int googleplus -> googleplus
    int incentive_title -> incentive_title
    int instagram -> instagram
    int instagram_client_inavailable -> instagram_client_inavailable
    int kaixin -> kaixin
    int linkedin -> linkedin
    int list_friends -> list_friends
    int mingdao -> mingdao
    int mingdao_share_content -> mingdao_share_content
    int multi_share -> multi_share
    int neteasemicroblog -> neteasemicroblog
    int pinterest -> pinterest
    int pinterest_client_inavailable -> pinterest_client_inavailable
    int pull_to_refresh -> pull_to_refresh
    int qq -> qq
    int qq_client_inavailable -> qq_client_inavailable
    int qzone -> qzone
    int refreshing -> refreshing
    int release_to_refresh -> release_to_refresh
    int renren -> renren
    int select_one_plat_at_least -> select_one_plat_at_least
    int share -> share
    int share_canceled -> share_canceled
    int share_completed -> share_completed
    int share_failed -> share_failed
    int share_to -> share_to
    int share_to_mingdao -> share_to_mingdao
    int share_to_qzone -> share_to_qzone
    int sharing -> sharing
    int shortmessage -> shortmessage
    int sinaweibo -> sinaweibo
    int sohumicroblog -> sohumicroblog
    int sohusuishenkan -> sohusuishenkan
    int tencentweibo -> tencentweibo
    int tumblr -> tumblr
    int twitter -> twitter
    int vkontakte -> vkontakte
    int website -> website
    int wechat -> wechat
    int wechat_client_inavailable -> wechat_client_inavailable
    int wechatfavorite -> wechatfavorite
    int wechatmoments -> wechatmoments
    int weibo_oauth_regiseter -> weibo_oauth_regiseter
    int weibo_upload_content -> weibo_upload_content
    int yixin -> yixin
    int yixin_client_inavailable -> yixin_client_inavailable
    int yixinmoments -> yixinmoments
    int youdao -> youdao
cn.sharesdk.onekeyshare.ShareContentCustomizeCallback -> cn.sharesdk.onekeyshare.ShareContentCustomizeCallback:
    void onShare(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform$ShareParams) -> onShare
cn.sharesdk.onekeyshare.ShareCore -> cn.sharesdk.onekeyshare.ShareCore:
    cn.sharesdk.onekeyshare.ShareContentCustomizeCallback customizeCallback -> customizeCallback
    void setShareContentCustomizeCallback(cn.sharesdk.onekeyshare.ShareContentCustomizeCallback) -> setShareContentCustomizeCallback
    boolean share(cn.sharesdk.framework.Platform,java.util.HashMap) -> share
    boolean isUseClientToShare(android.content.Context,java.lang.String) -> isUseClientToShare
    boolean canAuthorize(android.content.Context,java.lang.String) -> canAuthorize
cn.sharesdk.pinterest.ClientIDNotExistException -> cn.sharesdk.pinterest.ClientIDNotExistException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.pinterest.ImageNotFoundException -> cn.sharesdk.pinterest.ImageNotFoundException:
    long serialVersionUID -> serialVersionUID
    java.lang.String MESSAGE -> MESSAGE
cn.sharesdk.pinterest.Pinterest -> cn.sharesdk.pinterest.Pinterest:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    boolean isValid() -> isValid
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
cn.sharesdk.pinterest.Pinterest$ShareParams -> cn.sharesdk.pinterest.Pinterest$ShareParams:
    java.lang.String imageUrl -> imageUrl
    java.lang.String url -> url
cn.sharesdk.pinterest.PinterestClientNotExistException -> cn.sharesdk.pinterest.PinterestClientNotExistException:
    long serialVersionUID -> serialVersionUID
    java.lang.String MESSAGE -> MESSAGE
cn.sharesdk.pinterest.SourceUrlNotFoundException -> cn.sharesdk.pinterest.SourceUrlNotFoundException:
    long serialVersionUID -> serialVersionUID
    java.lang.String MESSAGE -> MESSAGE
cn.sharesdk.pinterest.SystemVersionTooLowException -> cn.sharesdk.pinterest.SystemVersionTooLowException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.pinterest.a -> cn.sharesdk.pinterest.a:
    cn.sharesdk.pinterest.a b -> b
    java.lang.String c -> c
    cn.sharesdk.pinterest.a a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.sharesdk.framework.PlatformActionListener) -> a
    boolean b() -> b
    boolean a() -> a
cn.sharesdk.pinterest.b -> cn.sharesdk.pinterest.b:
    android.content.Intent a -> a
    cn.sharesdk.framework.Platform b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    void a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(android.content.Intent) -> a
    void onCreate() -> onCreate
cn.sharesdk.renren.Renren -> cn.sharesdk.renren.Renren:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String NAME -> NAME
    java.lang.String d -> d
    java.lang.String e -> e
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.renren.Renren) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.renren.Renren) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.renren.Renren) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.renren.Renren) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.renren.Renren) -> e
    cn.sharesdk.framework.PlatformDb f(cn.sharesdk.renren.Renren) -> f
    void a(cn.sharesdk.renren.Renren,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.renren.Renren) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.renren.Renren) -> h
cn.sharesdk.renren.Renren$ShareParams -> cn.sharesdk.renren.Renren$ShareParams:
    java.lang.String title -> title
    java.lang.String imageUrl -> imageUrl
    java.lang.String titleUrl -> titleUrl
    java.lang.String comment -> comment
cn.sharesdk.renren.a -> cn.sharesdk.renren.a:
    cn.sharesdk.renren.d a -> a
    cn.sharesdk.renren.Renren b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.renren.b -> cn.sharesdk.renren.b:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
    void a(cn.sharesdk.renren.b,android.os.Bundle) -> a
cn.sharesdk.renren.c -> cn.sharesdk.renren.c:
    android.os.Bundle a -> a
    cn.sharesdk.renren.b b -> b
    void run() -> run
cn.sharesdk.renren.d -> cn.sharesdk.renren.d:
    java.lang.String[] b -> b
    cn.sharesdk.renren.d c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.sharesdk.framework.a.h g -> g
    java.lang.String[] h -> h
    cn.sharesdk.renren.d a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(java.lang.String[]) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    cn.sharesdk.framework.authorize.f getSSOProcessor(cn.sharesdk.framework.authorize.e) -> getSSOProcessor
    void a(cn.sharesdk.framework.authorize.AuthorizeListener,boolean) -> a
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    java.util.HashMap b(java.lang.String) -> b
    java.util.HashMap a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.HashMap b(java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    void a(cn.sharesdk.renren.d,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
cn.sharesdk.renren.e -> cn.sharesdk.renren.e:
    cn.sharesdk.framework.authorize.AuthorizeListener a -> a
    cn.sharesdk.renren.d b -> b
    void onFailed(java.lang.Throwable) -> onFailed
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.renren.f -> cn.sharesdk.renren.f:
    java.lang.String d -> d
    java.lang.String e -> e
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a() -> a
    java.lang.String b() -> b
    void a(android.accounts.AccountManager,android.accounts.Account,java.lang.String,android.os.Handler) -> a
    java.lang.String c() -> c
    void a(android.accounts.AccountManager,android.os.Bundle,java.lang.String) -> a
    cn.sharesdk.framework.authorize.e a(cn.sharesdk.renren.f) -> a
    cn.sharesdk.framework.authorize.SSOListener b(cn.sharesdk.renren.f) -> b
    cn.sharesdk.framework.authorize.SSOListener c(cn.sharesdk.renren.f) -> c
    cn.sharesdk.framework.authorize.e d(cn.sharesdk.renren.f) -> d
    cn.sharesdk.framework.authorize.SSOListener e(cn.sharesdk.renren.f) -> e
    cn.sharesdk.framework.authorize.SSOListener f(cn.sharesdk.renren.f) -> f
    void a(cn.sharesdk.renren.f,android.accounts.AccountManager,android.accounts.Account,java.lang.String,android.os.Handler) -> a
    cn.sharesdk.framework.authorize.e g(cn.sharesdk.renren.f) -> g
    cn.sharesdk.framework.authorize.SSOListener h(cn.sharesdk.renren.f) -> h
    cn.sharesdk.framework.authorize.SSOListener i(cn.sharesdk.renren.f) -> i
    cn.sharesdk.framework.authorize.SSOListener j(cn.sharesdk.renren.f) -> j
    cn.sharesdk.framework.authorize.SSOListener k(cn.sharesdk.renren.f) -> k
    void a(cn.sharesdk.renren.f,android.accounts.AccountManager,android.os.Bundle,java.lang.String) -> a
    cn.sharesdk.framework.authorize.SSOListener l(cn.sharesdk.renren.f) -> l
    cn.sharesdk.framework.authorize.SSOListener m(cn.sharesdk.renren.f) -> m
cn.sharesdk.renren.g -> cn.sharesdk.renren.g:
    java.lang.String a -> a
    android.accounts.AccountManager b -> b
    android.os.Handler c -> c
    cn.sharesdk.renren.f d -> d
    void run(android.accounts.AccountManagerFuture) -> run
cn.sharesdk.renren.h -> cn.sharesdk.renren.h:
    android.accounts.AccountManager a -> a
    java.lang.String b -> b
    cn.sharesdk.renren.f c -> c
    void run(android.accounts.AccountManagerFuture) -> run
cn.sharesdk.sina.weibo.SinaWeibo -> cn.sharesdk.sina.weibo.SinaWeibo:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.PlatformDb a(cn.sharesdk.sina.weibo.SinaWeibo) -> a
    cn.sharesdk.framework.PlatformDb b(cn.sharesdk.sina.weibo.SinaWeibo) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.sina.weibo.SinaWeibo) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.sina.weibo.SinaWeibo) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.sina.weibo.SinaWeibo) -> e
    void a(cn.sharesdk.sina.weibo.SinaWeibo,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.sina.weibo.SinaWeibo) -> f
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.sina.weibo.SinaWeibo) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.sina.weibo.SinaWeibo) -> h
    cn.sharesdk.framework.PlatformActionListener i(cn.sharesdk.sina.weibo.SinaWeibo) -> i
cn.sharesdk.sina.weibo.SinaWeibo$ShareParams -> cn.sharesdk.sina.weibo.SinaWeibo$ShareParams:
    java.lang.String imageUrl -> imageUrl
    float longitude -> longitude
    float latitude -> latitude
cn.sharesdk.sina.weibo.a -> cn.sharesdk.sina.weibo.a:
    cn.sharesdk.sina.weibo.e a -> a
    cn.sharesdk.sina.weibo.SinaWeibo b -> b
    void onComplete(android.os.Bundle) -> onComplete
    void onError(java.lang.Throwable) -> onError
    void onCancel() -> onCancel
cn.sharesdk.sina.weibo.b -> cn.sharesdk.sina.weibo.b:
    boolean d -> d
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
    void a(cn.sharesdk.framework.Platform,java.lang.String) -> a
    android.content.Intent b(java.lang.String) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener a(cn.sharesdk.sina.weibo.b) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b(cn.sharesdk.sina.weibo.b) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener c(cn.sharesdk.sina.weibo.b) -> c
cn.sharesdk.sina.weibo.c -> cn.sharesdk.sina.weibo.c:
    cn.sharesdk.framework.Platform a -> a
    java.lang.String b -> b
    cn.sharesdk.sina.weibo.b c -> c
    void run() -> run
cn.sharesdk.sina.weibo.d -> cn.sharesdk.sina.weibo.d:
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    void a(java.lang.String,java.lang.String,java.lang.String[]) -> a
    void a() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    boolean a(java.lang.String,java.lang.String) -> a
    boolean b(android.content.Intent) -> b
    void a(int,int,android.content.Intent) -> a
    void c(android.content.Intent) -> c
    void d(android.content.Intent) -> d
cn.sharesdk.sina.weibo.e -> cn.sharesdk.sina.weibo.e:
    cn.sharesdk.sina.weibo.e b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String[] g -> g
    cn.sharesdk.sina.weibo.e a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String[]) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    cn.sharesdk.framework.authorize.f getSSOProcessor(cn.sharesdk.framework.authorize.e) -> getSSOProcessor
    void a(cn.sharesdk.framework.authorize.AuthorizeListener,boolean) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void b(java.lang.String) -> b
    java.util.HashMap c(java.lang.String) -> c
    boolean a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.lang.String,float,float) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,float,float) -> a
    java.util.HashMap b(java.lang.String,java.lang.String,float,float) -> b
    java.util.HashMap a(java.lang.String,float,float) -> a
    java.util.HashMap d(java.lang.String) -> d
    java.util.HashMap a(int,int,java.lang.String) -> a
    java.util.HashMap b(int,int,java.lang.String) -> b
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    void a(cn.sharesdk.sina.weibo.e,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
cn.sharesdk.sina.weibo.f -> cn.sharesdk.sina.weibo.f:
    cn.sharesdk.framework.authorize.AuthorizeListener a -> a
    cn.sharesdk.sina.weibo.e b -> b
    void onFailed(java.lang.Throwable) -> onFailed
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.sohu.microblog.SohuMicroBlog -> cn.sharesdk.sohu.microblog.SohuMicroBlog:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.sohu.microblog.b c -> c
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void userInfor(java.lang.String) -> userInfor
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> e
    cn.sharesdk.sohu.microblog.b f(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> f
    void a(cn.sharesdk.sohu.microblog.SohuMicroBlog,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.sohu.microblog.SohuMicroBlog) -> h
cn.sharesdk.sohu.microblog.SohuMicroBlog$ShareParams -> cn.sharesdk.sohu.microblog.SohuMicroBlog$ShareParams:
cn.sharesdk.sohu.microblog.a -> cn.sharesdk.sohu.microblog.a:
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
cn.sharesdk.sohu.microblog.b -> cn.sharesdk.sohu.microblog.b:
    cn.sharesdk.sohu.microblog.b b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    cn.sharesdk.framework.a.h f -> f
    cn.sharesdk.sohu.microblog.b a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    boolean a(android.content.Context) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    void c(java.lang.String) -> c
    java.util.HashMap a() -> a
    java.util.HashMap d(java.lang.String) -> d
    java.util.HashMap e(java.lang.String) -> e
    java.util.HashMap a(java.lang.String,java.lang.String) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
cn.sharesdk.sohu.microblog.c -> cn.sharesdk.sohu.microblog.c:
    cn.sharesdk.sohu.microblog.SohuMicroBlog a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.sohu.suishenkan.SohuSuishenkan -> cn.sharesdk.sohu.suishenkan.SohuSuishenkan:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.sharesdk.sohu.suishenkan.c d -> d
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void userInfor(java.lang.String) -> userInfor
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
